--------- beginning of main
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:24:10.098 28097 28138 D UiDump  : <hierarchy rotation="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                     <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="false" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,300][1080,435]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,334][116,418]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="1" text="sm5file.txt" resource-id="node_list_view_item:title" class="android.widget.TextView" package="mega.privacy.android.ap
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#2] p" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,321][357,384]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="2" text="1 KB · 20 Aug 2026, 16:23" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,389][523,431]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                     <node index="2" text="" resource-id="node_options_bottom_sheet:lazy_column" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="true" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,453][1080,2361]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="0" text="" resource-id="menu_action:favourite" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,435][1080,582]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,477][189,540]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Favourite" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,477][1038,540]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,582][1080,729]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                  
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#3]        <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,624][189,687]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Label" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,624][1038,687]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="2" text="" resource-id="node_options_bottom_sheet:group_divider" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,729][1080,732]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="3" text="" resource-id="menu_action:open_with" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,732][1080,879]" drawing-order="3" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,774][189,837]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Open with" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,774][1038,837]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="4" text="" resource-id="node_options_bottom_sheet:group_divider" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#4] false" password="false" selected="false" visible-to-user="true" bounds="[0,879][1080,882]" drawing-order="4" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="5" text="" resource-id="menu_action:download" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,882][1080,1029]" drawing-order="5" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,924][189,987]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Download" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,924][1038,987]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="6" text="" resource-id="menu_action:available_offline" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1029][1080,1176]" drawing-order="6" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1071][189,1134]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Make available offline" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1071][1038,1134]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="7" text="" resource-id="node_options_bottom_sheet:group_divider" class="android.view.View" package="mega.privacy.andr
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#5] oid.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1176][1080,1179]" drawing-order="7" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="8" text="" resource-id="menu_action:get_link" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1179][1080,1326]" drawing-order="8" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1221][189,1284]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Share link" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1221][1038,1284]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="9" text="" resource-id="menu_action:share" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1326][1080,1473]" drawing-order="9" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1368][189,1431]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Share" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1368][1038,1431]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :            
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#6]            <node index="10" text="" resource-id="menu_action:send_to_chat" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1473][1080,1620]" drawing-order="10" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1515][189,1578]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Send to chat" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1515][1038,1578]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="11" text="" resource-id="node_options_bottom_sheet:group_divider" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1620][1080,1623]" drawing-order="11" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="12" text="" resource-id="menu_action:rename" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1623][1080,1770]" drawing-order="12" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1665][189,1728]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Rename" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" sel
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#7] ected="false" visible-to-user="true" bounds="[189,1665][1038,1728]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="13" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1770][1080,1917]" drawing-order="13" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1812][189,1875]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Hide" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1812][876,1875]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="2" text="Pro only" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[876,1812][1038,1875]" drawing-order="2" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="14" text="" resource-id="menu_action:move" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,1917][1080,2064]" drawing-order="14" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,1959][189,2022]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Move" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" f
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#8] ocusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,1959][1038,2022]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="15" text="" resource-id="menu_action:copy" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2064][1080,2211]" drawing-order="15" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,2106][189,2169]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Copy" resource-id="menu_action:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,2106][1038,2169]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="16" text="" resource-id="node_options_bottom_sheet:group_divider" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2211][1080,2214]" drawing-order="16" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="17" text="" resource-id="menu_action:rubbish_bin" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2214][1080,2361]" drawing-order="17" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="menu_action:list_icon:" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,2256][189,2319]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="1" text="Move to Rubbish bin" resource-id="menu_action:text_t
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#9] itle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[189,2256][1038,2319]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                   </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                 </node>
08-20 16:24:10.098 28097 28138 D UiDump  :               </node>
08-20 16:24:10.098 28097 28138 D UiDump  :             </node>
08-20 16:24:10.098 28097 28138 D UiDump  :           </node>
08-20 16:24:10.098 28097 28138 D UiDump  :         </node>
08-20 16:24:10.098 28097 28138 D UiDump  :       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :     </node>
08-20 16:24:10.098 28097 28138 D UiDump  :   </node>
08-20 16:24:10.098 28097 28138 D UiDump  :   <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :     <node index="0" text="" resource-id="com.android.systemui:id/status_bar_launch_animation_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :     <node index="1" text="" resource-id="com.android.systemui:id/container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="3" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :     <node index="2" text="" resource-id="com.android.systemui:id/status_bar_container" class="android.widget.FrameLayout" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="2" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :       <node index="0" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :         <node index="0" text="" resource-id="" class="android.view.View" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" sel
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#10] ected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :           <node index="0" text="" resource-id="" class="androidx.compose.ui.viewinterop.ViewFactoryHolder" package="com.android.systemui" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,173]" drawing-order="1" hint="" display-id="0">
